"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"PG/SF","Giannis Antetokounmpo",10800,"CLE@MIL 10/20/2017 07:00PM ET",48.626,"MIL"
"PF/C","Anthony Davis",10600,"GS@NO 10/20/2017 09:30PM ET",53.062,"NO"
"SF/PF","LeBron James",10500,"CLE@MIL 10/20/2017 07:00PM ET",55.565,"CLE"
"PF/C","DeMarcus Cousins",10400,"GS@NO 10/20/2017 09:30PM ET",52.392,"NO"
"PG","John Wall",9800,"DET@WAS 10/20/2017 07:00PM ET",49.380,"WAS"
"SF/PF","Kevin Durant",9600,"GS@NO 10/20/2017 09:30PM ET",48.418,"GS"
"PG","Damian Lillard",9300,"POR@IND 10/20/2017 07:00PM ET",44.241,"POR"
"C","Karl-Anthony Towns",9100,"UTA@MIN 10/20/2017 08:00PM ET",48.684,"MIN"
"PG/SG","Stephen Curry",8800,"GS@NO 10/20/2017 09:30PM ET",46.283,"GS"
"PG","Kyrie Irving",8600,"BOS@PHI 10/20/2017 07:00PM ET",41.022,"BOS"
"C","Rudy Gobert",8200,"UTA@MIN 10/20/2017 08:00PM ET",37.694,"UTA"
"C","Joel Embiid",8000,"BOS@PHI 10/20/2017 07:00PM ET",38.992,"PHI"
"C","Myles Turner",7900,"POR@IND 10/20/2017 07:00PM ET",31.265,"IND"
"PG","Kemba Walker",7800,"ATL@CHA 10/20/2017 07:00PM ET",39.009,"CHA"
"SG","Jimmy Butler",7700,"UTA@MIN 10/20/2017 08:00PM ET",43.565,"MIN"
"C","Nikola Vucevic",7600,"ORL@BKN 10/20/2017 07:30PM ET",35.625,"ORL"
"PG","Dennis Schroder",7600,"ATL@CHA 10/20/2017 07:00PM ET",33.299,"ATL"
"C","Andre Drummond",7600,"DET@WAS 10/20/2017 07:00PM ET",37.787,"DET"
"PG/SF","Ben Simmons",7500,"BOS@PHI 10/20/2017 07:00PM ET",29.750,"PHI"
"PF/C","Kevin Love",7500,"CLE@MIL 10/20/2017 07:00PM ET",38.962,"CLE"
"PG/SG","Eric Bledsoe",7400,"LAL@PHO 10/20/2017 10:00PM ET",39.347,"PHO"
"PG","D'Angelo Russell",7300,"ORL@BKN 10/20/2017 07:30PM ET",30.270,"BKN"
"PG","Elfrid Payton",7300,"ORL@BKN 10/20/2017 07:30PM ET",30.922,"ORL"
"PF/C","Draymond Green",7300,"GS@NO 10/20/2017 09:30PM ET",37.782,"GS"
"PG/SG","C.J. McCollum",7200,"POR@IND 10/20/2017 07:00PM ET",35.488,"POR"
"PG","Ricky Rubio",7100,"UTA@MIN 10/20/2017 08:00PM ET",33.190,"UTA"
"SG","Bradley Beal",7100,"DET@WAS 10/20/2017 07:00PM ET",35.675,"WAS"
"SG/SF","Devin Booker",7000,"LAL@PHO 10/20/2017 10:00PM ET",33.009,"PHO"
"C","Jusuf Nurkic",7000,"POR@IND 10/20/2017 07:00PM ET",24.974,"POR"
"SF/PF","Aaron Gordon",7000,"ORL@BKN 10/20/2017 07:30PM ET",24.481,"ORL"
"PG/SG","Victor Oladipo",6900,"POR@IND 10/20/2017 07:00PM ET",28.075,"IND"
"PG","Lonzo Ball",6800,"LAL@PHO 10/20/2017 10:00PM ET",24.500,"LAL"
"PF/C","Al Horford",6800,"BOS@PHI 10/20/2017 07:00PM ET",34.037,"BOS"
"C","Dwight Howard",6700,"ATL@CHA 10/20/2017 07:00PM ET",34.832,"CHA"
"PG/SG","Dennis Smith Jr.",6600,"SAC@DAL 10/20/2017 08:30PM ET",9.750,"DAL"
"C","Brook Lopez",6500,"LAL@PHO 10/20/2017 10:00PM ET",34.783,"LAL"
"PG","Isaiah Thomas",6500,"CLE@MIL 10/20/2017 07:00PM ET",42.704,"CLE"
"SG","Klay Thompson",6500,"GS@NO 10/20/2017 09:30PM ET",31.938,"GS"
"SG/SF","Khris Middleton",6400,"CLE@MIL 10/20/2017 07:00PM ET",28.358,"MIL"
"SF/PF","Andrew Wiggins",6300,"UTA@MIN 10/20/2017 08:00PM ET",34.081,"MIN"
"PF/C","Willie Cauley-Stein",6200,"SAC@DAL 10/20/2017 08:30PM ET",17.671,"SAC"
"PG/SG","Jrue Holiday",6100,"GS@NO 10/20/2017 09:30PM ET",34.945,"NO"
"SG/SF","Marcus Smart",6000,"BOS@PHI 10/20/2017 07:00PM ET",25.878,"BOS"
"SG","Jeremy Lin",5900,"ORL@BKN 10/20/2017 07:30PM ET",29.405,"BKN"
"SF/PF","Tobias Harris",5900,"DET@WAS 10/20/2017 07:00PM ET",27.587,"DET"
"PF/C","Julius Randle",5800,"LAL@PHO 10/20/2017 10:00PM ET",30.987,"LAL"
"SF/PF","Thaddeus Young",5800,"POR@IND 10/20/2017 07:00PM ET",24.968,"IND"
"PG","Darren Collison",5800,"POR@IND 10/20/2017 07:00PM ET",25.091,"IND"
"SF/PF","Jayson Tatum",5800,"BOS@PHI 10/20/2017 07:00PM ET",30.250,"BOS"
"SG/SF","Jeremy Lamb",5700,"ATL@CHA 10/20/2017 07:00PM ET",18.957,"CHA"
"SF/PF","Robert Covington",5700,"BOS@PHI 10/20/2017 07:00PM ET",29.467,"PHI"
"SF/PF","Harrison Barnes",5700,"SAC@DAL 10/20/2017 08:30PM ET",29.325,"DAL"
"PG","Jeff Teague",5600,"UTA@MIN 10/20/2017 08:00PM ET",34.701,"MIN"
"C","Marcin Gortat",5600,"DET@WAS 10/20/2017 07:00PM ET",28.346,"WAS"
"SG/SF","Jaylen Brown",5500,"BOS@PHI 10/20/2017 07:00PM ET",12.039,"BOS"
"C","Nerlens Noel",5500,"SAC@DAL 10/20/2017 08:30PM ET",21.389,"DAL"
"PF/C","Zach Randolph",5500,"SAC@DAL 10/20/2017 08:30PM ET",27.719,"SAC"
"PF/C","Derrick Favors",5500,"UTA@MIN 10/20/2017 08:00PM ET",21.164,"UTA"
"SF/PF","Otto Porter",5500,"DET@WAS 10/20/2017 07:00PM ET",28.489,"WAS"
"SF/PF","Rondae Hollis-Jefferson",5400,"ORL@BKN 10/20/2017 07:30PM ET",21.601,"BKN"
"SG/SF","Evan Fournier",5400,"ORL@BKN 10/20/2017 07:30PM ET",26.957,"ORL"
"PF/C","Dario Saric",5400,"BOS@PHI 10/20/2017 07:00PM ET",25.985,"PHI"
"PG","Rajon Rondo",5400,"GS@NO 10/20/2017 09:30PM ET",27.236,"NO"
"PG/SG","Avery Bradley",5400,"DET@WAS 10/20/2017 07:00PM ET",29.843,"DET"
"PG","Reggie Jackson",5400,"DET@WAS 10/20/2017 07:00PM ET",26.183,"DET"
"SG/SF","Rodney Hood",5300,"UTA@MIN 10/20/2017 08:00PM ET",20.457,"UTA"
"SG/SF","Brandon Ingram",5200,"LAL@PHO 10/20/2017 10:00PM ET",19.216,"LAL"
"PG/SG","George Hill",5200,"SAC@DAL 10/20/2017 08:30PM ET",29.284,"SAC"
"SG/SF","Buddy Hield",5200,"SAC@DAL 10/20/2017 08:30PM ET",18.325,"SAC"
"SG/SF","Wesley Matthews",5100,"SAC@DAL 10/20/2017 08:30PM ET",25.145,"DAL"
"PG","De'Aaron Fox",5100,"SAC@DAL 10/20/2017 08:30PM ET",24.250,"SAC"
"SF/PF","T.J. Warren",5000,"LAL@PHO 10/20/2017 10:00PM ET",26.138,"PHO"
"SG/SF","Lance Stephenson",5000,"POR@IND 10/20/2017 07:00PM ET",18.772,"IND"
"SG/SF","Kent Bazemore",5000,"ATL@CHA 10/20/2017 07:00PM ET",21.966,"ATL"
"SG/SF","Taurean Prince",5000,"ATL@CHA 10/20/2017 07:00PM ET",13.534,"ATL"
"SG/SF","Gordon Hayward",5000,"BOS@PHI 10/20/2017 07:00PM ET",36.424,"BOS"
"PG/SG","Markelle Fultz",5000,"BOS@PHI 10/20/2017 07:00PM ET",10.500,"PHI"
"PF/C","Dirk Nowitzki",5000,"SAC@DAL 10/20/2017 08:30PM ET",27.336,"DAL"
"SG","Dwyane Wade",5000,"CLE@MIL 10/20/2017 07:00PM ET",32.731,"CLE"
"PG/SG","Malcolm Brogdon",5000,"CLE@MIL 10/20/2017 07:00PM ET",22.172,"MIL"
"SF/PF","Jabari Parker",5000,"CLE@MIL 10/20/2017 07:00PM ET",34.578,"MIL"
"SF/PF","Markieff Morris",5000,"DET@WAS 10/20/2017 07:00PM ET",27.552,"WAS"
"SF/PF","Kyle Kuzma",4900,"LAL@PHO 10/20/2017 10:00PM ET",28.000,"LAL"
"PF/C","Skal Labissiere",4900,"SAC@DAL 10/20/2017 08:30PM ET",17.676,"SAC"
"PG","Derrick Rose",4900,"CLE@MIL 10/20/2017 07:00PM ET",30.077,"CLE"
"PF/C","Marquese Chriss",4800,"LAL@PHO 10/20/2017 10:00PM ET",18.741,"PHO"
"SF/PF","Al-Farouq Aminu",4800,"POR@IND 10/20/2017 07:00PM ET",23.216,"POR"
"SG/SF","Allen Crabbe",4800,"ORL@BKN 10/20/2017 07:30PM ET",18.018,"BKN"
"PF/C","Greg Monroe",4800,"CLE@MIL 10/20/2017 07:00PM ET",26.098,"MIL"
"SG/SF","Josh Jackson",4700,"LAL@PHO 10/20/2017 10:00PM ET",19.750,"PHO"
"PF/C","Trevor Booker",4700,"ORL@BKN 10/20/2017 07:30PM ET",25.500,"BKN"
"C","Dewayne Dedmon",4700,"ATL@CHA 10/20/2017 07:00PM ET",15.617,"ATL"
"SF/PF","Jae Crowder",4700,"CLE@MIL 10/20/2017 07:00PM ET",27.720,"CLE"
"SG/SF","Joe Ingles",4600,"UTA@MIN 10/20/2017 08:00PM ET",18.177,"UTA"
"SG","Kentavious Caldwell-Pope",4500,"LAL@PHO 10/20/2017 10:00PM ET",24.737,"LAL"
"SG/SF","Evan Turner",4500,"POR@IND 10/20/2017 07:00PM ET",20.750,"POR"
"SF/PF","Ersan Ilyasova",4500,"ATL@CHA 10/20/2017 07:00PM ET",24.075,"ATL"
"SF","Michael Kidd-Gilchrist",4500,"ATL@CHA 10/20/2017 07:00PM ET",23.645,"CHA"
"SF/PF","Marcus Morris",4500,"BOS@PHI 10/20/2017 07:00PM ET",25.057,"BOS"
"SG/SF","J.J. Redick",4500,"BOS@PHI 10/20/2017 07:00PM ET",21.451,"PHI"
"SG/SF","Bogdan Bogdanovic",4500,"SAC@DAL 10/20/2017 08:30PM ET",5.250,"SAC"
"PG/SG","Jordan Clarkson",4400,"LAL@PHO 10/20/2017 10:00PM ET",24.238,"LAL"
"SF/PF","Maurice Harkless",4400,"POR@IND 10/20/2017 07:00PM ET",21.021,"POR"
"PG/SF","Caris LeVert",4400,"ORL@BKN 10/20/2017 07:30PM ET",17.228,"BKN"
"PF/C","John Collins",4400,"ATL@CHA 10/20/2017 07:00PM ET",20.750,"ATL"
"SF/PF","Marvin Williams",4400,"ATL@CHA 10/20/2017 07:00PM ET",24.804,"CHA"
"SG/SF","Kelly Oubre Jr.",4400,"DET@WAS 10/20/2017 07:00PM ET",13.124,"WAS"
"SF/PF","Larry Nance Jr.",4300,"LAL@PHO 10/20/2017 10:00PM ET",20.112,"LAL"
"PG/SG","Sean Kilpatrick",4300,"ORL@BKN 10/20/2017 07:30PM ET",22.789,"BKN"
"SF/PF","DeMarre Carroll",4300,"ORL@BKN 10/20/2017 07:30PM ET",17.801,"BKN"
"SG/SF","Terrence Ross",4300,"ORL@BKN 10/20/2017 07:30PM ET",19.418,"ORL"
"PF/C","Frank Kaminsky",4300,"ATL@CHA 10/20/2017 07:00PM ET",22.747,"CHA"
"PG/SG","Terry Rozier",4200,"BOS@PHI 10/20/2017 07:00PM ET",13.688,"BOS"
"PG/SG","Yogi Ferrell",4200,"SAC@DAL 10/20/2017 08:30PM ET",20.819,"DAL"
"PG/SG","J.J. Barea",4200,"SAC@DAL 10/20/2017 08:30PM ET",22.576,"DAL"
"PF/C","Alex Len",4100,"LAL@PHO 10/20/2017 10:00PM ET",20.401,"PHO"
"SG/SF","Bojan Bogdanovic",4100,"POR@IND 10/20/2017 07:00PM ET",20.450,"IND"
"PF","Caleb Swanigan",4100,"POR@IND 10/20/2017 07:00PM ET",25.000,"POR"
"SG/SF","Andre Iguodala",4100,"GS@NO 10/20/2017 09:30PM ET",20.481,"GS"
"PG","Ish Smith",4100,"DET@WAS 10/20/2017 07:00PM ET",22.640,"DET"
"PF/C","Jason Smith",4100,"DET@WAS 10/20/2017 07:00PM ET",12.014,"WAS"
"C","Tyson Chandler",4000,"LAL@PHO 10/20/2017 10:00PM ET",25.422,"PHO"
"PG","Tyler Ulis",4000,"LAL@PHO 10/20/2017 10:00PM ET",16.073,"PHO"
"PG","Cory Joseph",4000,"POR@IND 10/20/2017 07:00PM ET",19.126,"IND"
"SG/SF","Jonathon Simmons",4000,"ORL@BKN 10/20/2017 07:30PM ET",13.508,"ORL"
"C","Cody Zeller",4000,"ATL@CHA 10/20/2017 07:00PM ET",24.117,"CHA"
"SG/SF","Nicolas Batum",4000,"ATL@CHA 10/20/2017 07:00PM ET",34.054,"CHA"
"PG/SG","Jerryd Bayless",4000,"BOS@PHI 10/20/2017 07:00PM ET",18.125,"PHI"
"PG/SG","Seth Curry",4000,"SAC@DAL 10/20/2017 08:30PM ET",22.694,"DAL"
"PF/C","Taj Gibson",4000,"UTA@MIN 10/20/2017 08:00PM ET",22.000,"MIN"
"PG/SG","Donovan Mitchell",4000,"UTA@MIN 10/20/2017 08:00PM ET",0,"UTA"
"SG","Nick Young",4000,"GS@NO 10/20/2017 09:30PM ET",20.131,"GS"
"C","Ian Mahinmi",4000,"DET@WAS 10/20/2017 07:00PM ET",14.868,"WAS"
"PF/C","Richaun Holmes",3900,"BOS@PHI 10/20/2017 07:00PM ET",21.371,"PHI"
"SG/SF","Joe Johnson",3900,"UTA@MIN 10/20/2017 08:00PM ET",18.118,"UTA"
"PF/C","Tristan Thompson",3900,"CLE@MIL 10/20/2017 07:00PM ET",23.719,"CLE"
"SG/SF","Patrick McCaw",3900,"GS@NO 10/20/2017 09:30PM ET",8.966,"GS"
"PF/C","Jon Leuer",3900,"DET@WAS 10/20/2017 07:00PM ET",20.635,"DET"
"C","Ivica Zubac",3800,"LAL@PHO 10/20/2017 10:00PM ET",15.950,"LAL"
"SG/SF","Glenn Robinson III",3800,"POR@IND 10/20/2017 07:00PM ET",13.205,"IND"
"PF/C","Jarrett Allen",3800,"ORL@BKN 10/20/2017 07:30PM ET",8.250,"BKN"
"PF/C","Bismack Biyombo",3800,"ORL@BKN 10/20/2017 07:30PM ET",18.427,"ORL"
"C","Jahlil Okafor",3800,"BOS@PHI 10/20/2017 07:00PM ET",21.490,"PHI"
"PF/C","Jordan Bell",3800,"GS@NO 10/20/2017 09:30PM ET",10.250,"GS"
"SF/PF","Luol Deng",3700,"LAL@PHO 10/20/2017 10:00PM ET",18.461,"LAL"
"SF/PF","Jonathan Isaac",3700,"ORL@BKN 10/20/2017 07:30PM ET",22.750,"ORL"
"PG/SG","Malik Monk",3700,"ATL@CHA 10/20/2017 07:00PM ET",15.750,"CHA"
"PG/SG","Garrett Temple",3700,"SAC@DAL 10/20/2017 08:30PM ET",18.549,"SAC"
"PF/C","Gorgui Dieng",3700,"UTA@MIN 10/20/2017 08:00PM ET",26.883,"MIN"
"SG","Jamal Crawford",3700,"UTA@MIN 10/20/2017 08:00PM ET",19.608,"MIN"
"SF/PF","Jonas Jerebko",3700,"UTA@MIN 10/20/2017 08:00PM ET",10.503,"UTA"
"SG/SF","E'Twaun Moore",3700,"GS@NO 10/20/2017 09:30PM ET",17.943,"NO"
"SG/SF","Stanley Johnson",3700,"DET@WAS 10/20/2017 07:00PM ET",11.490,"DET"
"C","Boban Marjanovic",3700,"DET@WAS 10/20/2017 07:00PM ET",11.964,"DET"
"PG","Tim Frazier",3700,"DET@WAS 10/20/2017 07:00PM ET",19.842,"WAS"
"PG/SG","Alec Burks",3600,"UTA@MIN 10/20/2017 08:00PM ET",12.357,"UTA"
"SG/SF","J.R. Smith",3600,"CLE@MIL 10/20/2017 07:00PM ET",16.746,"CLE"
"PF/C","Thon Maker",3600,"CLE@MIL 10/20/2017 07:00PM ET",9.306,"MIL"
"PG/SG","Jordan Crawford",3600,"GS@NO 10/20/2017 09:30PM ET",21.663,"NO"
"PG/SG","Shaun Livingston",3600,"GS@NO 10/20/2017 09:30PM ET",11.275,"GS"
"PG/SG","Josh Hart",3500,"LAL@PHO 10/20/2017 10:00PM ET",0,"LAL"
"PF/C","Al Jefferson",3500,"POR@IND 10/20/2017 07:00PM ET",15.325,"IND"
