"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"PF/C","Domantas Sabonis",3500,"POR@IND 10/20/2017 07:00PM ET",13.295,"IND"
"PF/C","Noah Vonleh",3500,"POR@IND 10/20/2017 07:00PM ET",13.077,"POR"
"PG/SG","Spencer Dinwiddie",3500,"ORL@BKN 10/20/2017 07:30PM ET",17.617,"BKN"
"SG","Mario Hezonja",3500,"ORL@BKN 10/20/2017 07:30PM ET",10.545,"ORL"
"C","Mike Muscala",3500,"ATL@CHA 10/20/2017 07:00PM ET",13.853,"ATL"
"SG","Marco Belinelli",3500,"ATL@CHA 10/20/2017 07:00PM ET",18.120,"ATL"
"SG/SF","Tony Snell",3500,"CLE@MIL 10/20/2017 07:00PM ET",16.364,"MIL"
"C","John Henson",3500,"CLE@MIL 10/20/2017 07:00PM ET",17.427,"MIL"
"C","Zaza Pachulia",3500,"GS@NO 10/20/2017 09:30PM ET",17.235,"GS"
"PG/SG","Langston Galloway",3500,"DET@WAS 10/20/2017 07:00PM ET",14.164,"DET"
"PF/C","Thomas Bryant",3400,"LAL@PHO 10/20/2017 10:00PM ET",11.750,"LAL"
"C","Alan Williams",3400,"LAL@PHO 10/20/2017 10:00PM ET",18.457,"PHO"
"PF/C","Zach Collins",3400,"POR@IND 10/20/2017 07:00PM ET",18.750,"POR"
"PG/SG","Shabazz Napier",3400,"POR@IND 10/20/2017 07:00PM ET",8.811,"POR"
"C","Timofey Mozgov",3400,"ORL@BKN 10/20/2017 07:30PM ET",15.645,"BKN"
"SG/SF","Corey Brewer",3300,"LAL@PHO 10/20/2017 10:00PM ET",10.750,"LAL"
"SG/SF","Joe Harris",3300,"ORL@BKN 10/20/2017 07:30PM ET",15.132,"BKN"
"SG/SF","Arron Afflalo",3300,"ORL@BKN 10/20/2017 07:30PM ET",13.971,"ORL"
"SG/SF","DeAndre' Bembry",3300,"ATL@CHA 10/20/2017 07:00PM ET",6.191,"ATL"
"PF/C","Amir Johnson",3300,"BOS@PHI 10/20/2017 07:00PM ET",15.787,"PHI"
"PF/C","Dwight Powell",3300,"SAC@DAL 10/20/2017 08:30PM ET",15.144,"DAL"
"C","Kosta Koufos",3300,"SAC@DAL 10/20/2017 08:30PM ET",16.635,"SAC"
"PF/C","Channing Frye",3300,"CLE@MIL 10/20/2017 07:00PM ET",16.859,"CLE"
"SG/SF","Kyle Korver",3300,"CLE@MIL 10/20/2017 07:00PM ET",16.672,"CLE"
"SG/SF","Tony Allen",3300,"GS@NO 10/20/2017 09:30PM ET",21.574,"NO"
"PF/C","Henry Ellenson",3300,"DET@WAS 10/20/2017 07:00PM ET",6.988,"DET"
"SG","Jodie Meeks",3300,"DET@WAS 10/20/2017 07:00PM ET",16.021,"WAS"
"PG/SG","Tyler Ennis",3200,"LAL@PHO 10/20/2017 10:00PM ET",8.945,"LAL"
"PF/C","Ed Davis",3200,"POR@IND 10/20/2017 07:00PM ET",13.059,"POR"
"PG","Michael Carter-Williams",3200,"ATL@CHA 10/20/2017 07:00PM ET",15.705,"CHA"
"SG/SF","Dwayne Bacon",3200,"ATL@CHA 10/20/2017 07:00PM ET",9.125,"CHA"
"C","Aron Baynes",3200,"BOS@PHI 10/20/2017 07:00PM ET",12.408,"BOS"
"SG/SF","Timothe Luwawu-Cabarrot",3200,"BOS@PHI 10/20/2017 07:00PM ET",11.808,"PHI"
"SF/PF","Nemanja Bjelica",3200,"UTA@MIN 10/20/2017 08:00PM ET",14.598,"MIN"
"SG/SF","Thabo Sefolosha",3200,"UTA@MIN 10/20/2017 08:00PM ET",18.008,"UTA"
"PG/SG","Ian Clark",3200,"GS@NO 10/20/2017 09:30PM ET",11.614,"NO"
"SF/PF","Omri Casspi",3200,"GS@NO 10/20/2017 09:30PM ET",11.847,"GS"
"C","JaVale McGee",3200,"GS@NO 10/20/2017 09:30PM ET",12.295,"GS"
"SG","Luke Kennard",3200,"DET@WAS 10/20/2017 07:00PM ET",16.750,"DET"
"SG/SF","Pat Connaughton",3100,"POR@IND 10/20/2017 07:00PM ET",5.756,"POR"
"PG/SG","D.J. Augustin",3100,"ORL@BKN 10/20/2017 07:30PM ET",14.715,"ORL"
"PG","T.J. McConnell",3100,"BOS@PHI 10/20/2017 07:00PM ET",23.229,"PHI"
"SG/SF","Justin Jackson",3100,"SAC@DAL 10/20/2017 08:30PM ET",4.000,"SAC"
"SG/SF","Shabazz Muhammad",3100,"UTA@MIN 10/20/2017 08:00PM ET",14.994,"MIN"
"PG/SG","Matthew Dellavedova",3100,"CLE@MIL 10/20/2017 07:00PM ET",17.672,"MIL"
"PF","Cheick Diallo",3100,"GS@NO 10/20/2017 09:30PM ET",11.671,"NO"
"SF/PF","Dante Cunningham",3100,"GS@NO 10/20/2017 09:30PM ET",14.881,"NO"
"PG/SG","Alex Caruso",3000,"LAL@PHO 10/20/2017 10:00PM ET",4.875,"LAL"
"C","Andrew Bogut",3000,"LAL@PHO 10/20/2017 10:00PM ET",17.759,"LAL"
"PG/SG","Vander Blue",3000,"LAL@PHO 10/20/2017 10:00PM ET",5.625,"LAL"
"PF","Jared Dudley",3000,"LAL@PHO 10/20/2017 10:00PM ET",15.855,"PHO"
"SG","Davon Reed",3000,"LAL@PHO 10/20/2017 10:00PM ET",0,"PHO"
"SF/PF","Alec Peters",3000,"LAL@PHO 10/20/2017 10:00PM ET",0,"PHO"
"SF","Derrick Jones Jr.",3000,"LAL@PHO 10/20/2017 10:00PM ET",10.174,"PHO"
"PG","Mike James",3000,"LAL@PHO 10/20/2017 10:00PM ET",24.250,"PHO"
"SG","Troy Daniels",3000,"LAL@PHO 10/20/2017 10:00PM ET",11.943,"PHO"
"PF/C","Dragan Bender",3000,"LAL@PHO 10/20/2017 10:00PM ET",8.858,"PHO"
"PG/SG","Brandon Knight",3000,"LAL@PHO 10/20/2017 10:00PM ET",18.171,"PHO"
"SF/PF","TJ Leaf",3000,"POR@IND 10/20/2017 07:00PM ET",6.750,"IND"
"SF","Alex Poythress",3000,"POR@IND 10/20/2017 07:00PM ET",17.607,"IND"
"PG","Edmond Sumner",3000,"POR@IND 10/20/2017 07:00PM ET",0,"IND"
"SG/SF","Damien Wilkins",3000,"POR@IND 10/20/2017 07:00PM ET",18.000,"IND"
"PG/SG","Joe Young",3000,"POR@IND 10/20/2017 07:00PM ET",3.706,"IND"
"PF/C","Ike Anigbogu",3000,"POR@IND 10/20/2017 07:00PM ET",0,"IND"
"PF/C","Meyers Leonard",3000,"POR@IND 10/20/2017 07:00PM ET",11.923,"POR"
"SG/SF","C.J. Wilcox",3000,"POR@IND 10/20/2017 07:00PM ET",2.659,"POR"
"SF/PF","Jake Layman",3000,"POR@IND 10/20/2017 07:00PM ET",4.382,"POR"
"PG/SG","Isaiah Whitehead",3000,"ORL@BKN 10/20/2017 07:30PM ET",15.861,"BKN"
"SG","Yakuba Ouattara",3000,"ORL@BKN 10/20/2017 07:30PM ET",1.500,"BKN"
"C","Tyler Zeller",3000,"ORL@BKN 10/20/2017 07:30PM ET",8.266,"BKN"
"PG","Jacob Wiley",3000,"ORL@BKN 10/20/2017 07:30PM ET",0,"BKN"
"PF/C","Quincy Acy",3000,"ORL@BKN 10/20/2017 07:30PM ET",12.333,"BKN"
"SG/SF","Jamel Artis",3000,"ORL@BKN 10/20/2017 07:30PM ET",5.750,"ORL"
"PG","Shelvin Mack",3000,"ORL@BKN 10/20/2017 07:30PM ET",15.512,"ORL"
"PF","Adreian Payne",3000,"ORL@BKN 10/20/2017 07:30PM ET",7.903,"ORL"
"SG/SF","Wes Iwundu",3000,"ORL@BKN 10/20/2017 07:30PM ET",13.500,"ORL"
"PF/C","Marreese Speights",3000,"ORL@BKN 10/20/2017 07:30PM ET",16.969,"ORL"
"PF","Khem Birch",3000,"ORL@BKN 10/20/2017 07:30PM ET",7.250,"ORL"
"PG/SG","Malcolm Delaney",3000,"ATL@CHA 10/20/2017 07:00PM ET",12.010,"ATL"
"PG/SG","Tyler Dorsey",3000,"ATL@CHA 10/20/2017 07:00PM ET",11.500,"ATL"
"C","Miles Plumlee",3000,"ATL@CHA 10/20/2017 07:00PM ET",6.777,"ATL"
"SG/SF","Nicolas Brussino",3000,"ATL@CHA 10/20/2017 07:00PM ET",7.272,"ATL"
"SF/PF","Luke Babbitt",3000,"ATL@CHA 10/20/2017 07:00PM ET",9.650,"ATL"
"PG","Josh Magette",3000,"ATL@CHA 10/20/2017 07:00PM ET",6.875,"ATL"
"PG","Isaiah Taylor",3000,"ATL@CHA 10/20/2017 07:00PM ET",2.469,"ATL"
"PG","Marcus Paige",3000,"ATL@CHA 10/20/2017 07:00PM ET",0.500,"CHA"
"PF/C","Mangok Mathiang",3000,"ATL@CHA 10/20/2017 07:00PM ET",6.000,"CHA"
"PF/C","Johnny O'Bryant III",3000,"ATL@CHA 10/20/2017 07:00PM ET",5.750,"CHA"
"PG/SG","Julyan Stone",3000,"ATL@CHA 10/20/2017 07:00PM ET",15.000,"CHA"
"SG/SF","Treveon Graham",3000,"ATL@CHA 10/20/2017 07:00PM ET",4.093,"CHA"
"PF/C","Guerschon Yabusele",3000,"BOS@PHI 10/20/2017 07:00PM ET",6.500,"BOS"
"PF/C","Daniel Theis",3000,"BOS@PHI 10/20/2017 07:00PM ET",29.750,"BOS"
"SG","Jabari Bird",3000,"BOS@PHI 10/20/2017 07:00PM ET",6.750,"BOS"
"SG","Kadeem Allen",3000,"BOS@PHI 10/20/2017 07:00PM ET",0.000,"BOS"
"PF","Abdel Nader",3000,"BOS@PHI 10/20/2017 07:00PM ET",15.000,"BOS"
"PG","Shane Larkin",3000,"BOS@PHI 10/20/2017 07:00PM ET",7.000,"BOS"
"SF/PF","Semi Ojeleye",3000,"BOS@PHI 10/20/2017 07:00PM ET",5.500,"BOS"
"PF","James Michael McAdoo",3000,"BOS@PHI 10/20/2017 07:00PM ET",6.394,"PHI"
"SF/PF","Justin Anderson",3000,"BOS@PHI 10/20/2017 07:00PM ET",14.023,"PHI"
"PG","Jacob Pullen",3000,"BOS@PHI 10/20/2017 07:00PM ET",7.000,"PHI"
"PG/SF","Nik Stauskas",3000,"BOS@PHI 10/20/2017 07:00PM ET",18.370,"PHI"
"SG/SF","Furkan Korkmaz",3000,"BOS@PHI 10/20/2017 07:00PM ET",11.000,"PHI"
"PG","Gian Clavell",3000,"SAC@DAL 10/20/2017 08:30PM ET",27.250,"DAL"
"PF/C","Johnathan Motley",3000,"SAC@DAL 10/20/2017 08:30PM ET",15.250,"DAL"
"SF","Dorian Finney-Smith",3000,"SAC@DAL 10/20/2017 08:30PM ET",10.954,"DAL"
"C","Salah Mejri",3000,"SAC@DAL 10/20/2017 08:30PM ET",10.662,"DAL"
"PF/C","Josh McRoberts",3000,"SAC@DAL 10/20/2017 08:30PM ET",13.523,"DAL"
"PG/SG","Devin Harris",3000,"SAC@DAL 10/20/2017 08:30PM ET",13.814,"DAL"
"C","Jeff Withey",3000,"SAC@DAL 10/20/2017 08:30PM ET",7.636,"DAL"
"PF","Maxi Kleber",3000,"SAC@DAL 10/20/2017 08:30PM ET",4.750,"DAL"
"PF","Jack Cooley",3000,"SAC@DAL 10/20/2017 08:30PM ET",0.750,"SAC"
"SG/SF","Vince Carter",3000,"SAC@DAL 10/20/2017 08:30PM ET",17.375,"SAC"
"SG/SF","Malachi Richardson",3000,"SAC@DAL 10/20/2017 08:30PM ET",6.304,"SAC"
"PG/SG","Frank Mason III",3000,"SAC@DAL 10/20/2017 08:30PM ET",26.500,"SAC"
"SF/PF","Jakarr Sampson",3000,"SAC@DAL 10/20/2017 08:30PM ET",5.500,"SAC"
"C","Georgios Papagiannis",3000,"SAC@DAL 10/20/2017 08:30PM ET",13.337,"SAC"
"PF/C","Harry Giles",3000,"SAC@DAL 10/20/2017 08:30PM ET",0,"SAC"
"SG/SF","Marcus Georges-Hunt",3000,"UTA@MIN 10/20/2017 08:00PM ET",6.250,"MIN"
"C","Justin Patton",3000,"UTA@MIN 10/20/2017 08:00PM ET",0,"MIN"
"SG/SF","Anthony Brown",3000,"UTA@MIN 10/20/2017 08:00PM ET",9.886,"MIN"
"PG/SG","Tyus Jones",3000,"UTA@MIN 10/20/2017 08:00PM ET",10.357,"MIN"
"C","Cole Aldrich",3000,"UTA@MIN 10/20/2017 08:00PM ET",6.919,"MIN"
"PG/SG","Aaron Brooks",3000,"UTA@MIN 10/20/2017 08:00PM ET",10.007,"MIN"
"PG","Raul Neto",3000,"UTA@MIN 10/20/2017 08:00PM ET",5.709,"UTA"
"PG","Nate Wolters",3000,"UTA@MIN 10/20/2017 08:00PM ET",0,"UTA"
"PF/C","Ekpe Udoh",3000,"UTA@MIN 10/20/2017 08:00PM ET",0,"UTA"
"PG/SG","Dante Exum",3000,"UTA@MIN 10/20/2017 08:00PM ET",11.712,"UTA"
"SF","Royce O'Neale",3000,"UTA@MIN 10/20/2017 08:00PM ET",0,"UTA"
"PF/C","Tony Bradley",3000,"UTA@MIN 10/20/2017 08:00PM ET",0,"UTA"
"SF/PF","Eric Griffin",3000,"UTA@MIN 10/20/2017 08:00PM ET",0,"UTA"
"PG","Jose Calderon",3000,"CLE@MIL 10/20/2017 07:00PM ET",9.102,"CLE"
"SG/SF","John Holland",3000,"CLE@MIL 10/20/2017 07:00PM ET",8.250,"CLE"
"SF/PF","Jeff Green",3000,"CLE@MIL 10/20/2017 07:00PM ET",16.207,"CLE"
"PG/SG","Iman Shumpert",3000,"CLE@MIL 10/20/2017 07:00PM ET",14.628,"CLE"
"SG/SF","Cedi Osman",3000,"CLE@MIL 10/20/2017 07:00PM ET",11.000,"CLE"
"PF/C","Ante Zizic",3000,"CLE@MIL 10/20/2017 07:00PM ET",14.000,"CLE"
"PG","London Perrantes",3000,"CLE@MIL 10/20/2017 07:00PM ET",-0.500,"CLE"
"SF/PF","D.J. Wilson",3000,"CLE@MIL 10/20/2017 07:00PM ET",14.875,"MIL"
"PG/SG","Jason Terry",3000,"CLE@MIL 10/20/2017 07:00PM ET",9.719,"MIL"
"SG","Sterling Brown",3000,"CLE@MIL 10/20/2017 07:00PM ET",10.250,"MIL"
"PG/SG","Rashad Vaughn",3000,"CLE@MIL 10/20/2017 07:00PM ET",7.815,"MIL"
"PG/SG","DeAndre Liggins",3000,"CLE@MIL 10/20/2017 07:00PM ET",7.702,"MIL"
"SF/PF","Mirza Teletovic",3000,"CLE@MIL 10/20/2017 07:00PM ET",11.413,"MIL"
"SG","Gary Payton II",3000,"CLE@MIL 10/20/2017 07:00PM ET",13.969,"MIL"
"C","Omer Asik",3000,"GS@NO 10/20/2017 09:30PM ET",10.492,"NO"
"SF","Jalen Jones",3000,"GS@NO 10/20/2017 09:30PM ET",0,"NO"
"SF/PF","Solomon Hill",3000,"GS@NO 10/20/2017 09:30PM ET",17.138,"NO"
"SF","Darius Miller",3000,"GS@NO 10/20/2017 09:30PM ET",14.000,"NO"
"SG","Charles Cooke",3000,"GS@NO 10/20/2017 09:30PM ET",3.000,"NO"
"PG","Frank Jackson",3000,"GS@NO 10/20/2017 09:30PM ET",0,"NO"
"C","Alexis Ajinca",3000,"GS@NO 10/20/2017 09:30PM ET",13.237,"NO"
"PF/C","David West",3000,"GS@NO 10/20/2017 09:30PM ET",13.625,"GS"
"PF","Chris Boucher",3000,"GS@NO 10/20/2017 09:30PM ET",0,"GS"
"SF/PF","Kevon Looney",3000,"GS@NO 10/20/2017 09:30PM ET",7.370,"GS"
"C","Damian Jones",3000,"GS@NO 10/20/2017 09:30PM ET",6.000,"GS"
"PG","Quinn Cook",3000,"GS@NO 10/20/2017 09:30PM ET",9.656,"GS"
"SF/PF","Anthony Tolliver",3000,"DET@WAS 10/20/2017 07:00PM ET",15.373,"DET"
"SF","Luis Montero",3000,"DET@WAS 10/20/2017 07:00PM ET",0,"DET"
"SG/SF","Reggie Bullock",3000,"DET@WAS 10/20/2017 07:00PM ET",10.177,"DET"
"PF/C","Eric Moreland",3000,"DET@WAS 10/20/2017 07:00PM ET",0,"DET"
"PG","Dwight Buycks",3000,"DET@WAS 10/20/2017 07:00PM ET",0,"DET"
"PF/C","Chris McCullough",3000,"DET@WAS 10/20/2017 07:00PM ET",4.359,"WAS"
"PF","Mike Young",3000,"DET@WAS 10/20/2017 07:00PM ET",0,"WAS"
"SG/SF","Carrick Felix",3000,"DET@WAS 10/20/2017 07:00PM ET",0,"WAS"
"PF","Mike Scott",3000,"DET@WAS 10/20/2017 07:00PM ET",7.153,"WAS"
"SG","Sheldon Mac",3000,"DET@WAS 10/20/2017 07:00PM ET",5.216,"WAS"
"PG/SG","Tomas Satoransky",3000,"DET@WAS 10/20/2017 07:00PM ET",7.030,"WAS"
"SG","Devin Robinson",3000,"DET@WAS 10/20/2017 07:00PM ET",0,"WAS"
